Name,Бюджет и сборы,Возраст,Год выпуска,Диснейленд,Жанр,Исполнители,Награды,Персонажи,Песни,Продолжительность,Рейтинг,Студия,Тип
Белоснежка и семь гномов,"$1,5 млн / $418 млн",0+,1937,Disneyland Park,"Музыкальный, Семейный, Фэнтези","Адриана Казелотти, Люсиль Ла Верн, Билл Тайтла",Почётный «Оскар» (1939),"Белоснежка, Злая королева Гримхильда","Some Day My Prince Will Come, Whistle While You Work",83 мин,7.9/10,"
Walt Disney Animation Studios",Мультфильм
Король лев,$45 млн / $968 млн,6+,1994,Disney's Animal Kingdom,"Музыкальный, Приключения, Семейный","Мэттью Бродерик, Джереми Айронс, Нейтан Лейн, Мойра Келли, Эрни Сабелла","2 «Оскара», «Золотой глобус»","Симба, Шрам, Тимон и Пумба, Нала","I Just Can't Wait to Be King, Be Prepared, Hakuna Matata",88 мин,8.8/10,"
Walt Disney Animation Studios",Мультфильм
Дамбо,"$950 тыс / $1,6 млн",0+,1941,Magic Kingdom,"Музыкальный, Семейный","Клифф Эдвардс, Стерлинг Холлоуэй, Эдвард Брофи, Билл Тайтла",«Оскар» за музыку,"Дамбо, Тимоти",-,64 мин,7.2/10,"
Walt Disney Animation Studios",Мультфильм
Пиноккио,"$2,3 млн / $164 млн",6+,1940,Disneyland Park,"Приключения, Фэнтези","Дики Джонс, Клифф Эдвардс, Билл Тайтла",2 «Оскара»,"Пиноккио, Сверчок Джимини","When You Wish Upon a Star, I've Got No Strings",88 мин,7.4/10,"
Walt Disney Animation Studios",Мультфильм
Леди и бродяга,$4 млн / $187 млн,0+,1955,Magic Kingdom,"Мелодрама, Приключения","Барбара Ладди, Ларри Робертс",-,"Леди, Бродяга",-,76 мин,8.0/10,"
Walt Disney Animation Studios",Мультфильм
Русалочка,$40 млн / $235 млн,6+,1989,Disney California Adventure Park,"Музыкальный, Семейный, Фэнтези","Джоди Бенсон, Пэт Кэрролл, Джейсон Марин, Сэмюэл Э. Райт",2 «Оскара»,"Ариэль, Урсула, Флаундер, Себастьян","Under the Sea, Poor Unfortunate Souls, Part of Your World",83 мин,8.1/10,"
Walt Disney Animation Studios",Мультфильм
Красавица и чудовище,$25 млн / $440 млн,6+,1991,Tokyo Disneyland,"Мьюзикл, Романтика, Фэнтези","Пейдж О'Хара, Робби Бенсон, Ричард Уайт","2 «Оскара», «Золотой глобус»","Белль, Чудовище / Принц Адам, Гастон","Belle, Something There",84 мин,8.0/10,"
Walt Disney Animation Studios",Мультфильм
Питер Пэн,$4 млн / $145 млн,6+,1953,Disneyland Park,"Приключения, Фэнтези","Бобби Дрисколл, Ганс Конрид, Маргарет Керри",-,"Питер Пэн, Капитан Крюк, Динь-Динь",The Elegant Captain Hook,77 мин,7.3/10,"
Walt Disney Animation Studios",Мультфильм
Приключения Винни-Пуха,$2 млн / $50 млн,0+,1977,Tokyo Disneyland,"Комедия, Семейный","Брюс Райтерман, Себастьян Кэбот, Барбара Ладди, Стерлинг Холлоуэй, Джон Фидлер, Ральф Райт, Пол Уинчелл",-,"Винни-Пух, Тигра, Иа-Иа, Пятачок","The Wonderful Thing About Tiggers, Winnie the Pooh",74 мин,7.6/10,"
Walt Disney Animation Studios",Мультфильм
Спящая красавица,$6 млн / $51 млн,0+,1959,Disneyland Park,"Музыкальный, Фэнтези","Мэри Коста, Элинор Одли, Барбара Ладди",-,"Аврора, Малефисента","Once Upon a Dream, I Wonder",75 мин,7.4/10,"
Walt Disney Animation Studios",Мультфильм
Аладдин,$28 млн / $504 млн,6+,1992,Magic Kingdom,"Музыкальный, Приключения, Фэнтези","Скотт Уайнгер, Робин Уильямс, Фрэнк Уэлкер, Линда Ларкин, Джонатан Фриман",2 «Оскара» (за музыку и песню) ,"Аладдин, Жасмин, Джинн, Абу, Джафар","Prince Ali , A Whole New World",90 мин,8.0/10,"
Walt Disney Animation Studios",Мультфильм
Золушка,"$2,9 млн / $263 млн",0+,1950,Magic Kingdom,"Романтика, Семейный, Фэнтези","Элинор Одли, Бетти Лу Герсон, Айлин Вудс",Номинации на 3 «Оскара»,"Золушка, Леди Тремейн","A Dream Is a Wish Your Heart Makes, Sing Sweet Nightingale",74 мин,7.3/10,"
Walt Disney Animation Studios",Мультфильм
101 далматинец,$4 млн / $303 млн,0+,1961,EPCOT,"Комедия, Приключения, Семейный","Род Тейлор, Кейт Бауэр, Бетти Лу Герсон",-,"Круэлла Де Виль, Понго, Пэдди",Dalmatian Plantation,79 мин,7.3/10,"
Walt Disney Animation Studios",Мультфильм
Книга джунглей,$4 млн / $378 млн,0+,1967,Disney's Animal Kingdom,"Музыкальный, Приключения, Семейный","Брюс Райтерман, Фил Харрис, Себастьян Кэбот, Джордж Сандерс, Стерлинг Холлоуэй",Номинация на «Оскар» за песню ,"Маугли, Балу, Багира, Шер-Хан","The Bare Necessities, My Own Home",78 мин,7.6/10,"
Walt Disney Animation Studios",Мультфильм
История игрушек 2,$90 млн / $497 млн,0+,1999,Disney's Hollywood Studios,"Комедия, Приключения, Семейный","Джоди Бенсон, Том Хэнкс, Тим Аллен, Джоан Кьюсак, Келси Грэммер",Премия «Золотой глобус» за лучший фильм (комедия или мюзикл),"Вудди, Базз Лайтер, Джесси, Старатель Вонючка Пит","You've Got a Friend in Me, When She Loved Me",92 мин,7.9/10,"
Pixar Animation Studios",Мультфильм
Холодное сердце,$150 млн / $1.29 млрд,6+,2013,EPCOT,"Музыкальный, Приключения, Фэнтези","Идина Мензел, Кристен Белл, Джош Гэд",2 «Оскара» ,"Эльза, Анна, Олаф","Let It Go, For the First Time in Forever, In Summer",102 мин,7.4/10,"
Walt Disney Animation Studios",Мультфильм
Король Лев: Новая глава,$260 млн / $1.66 млрд,6+,2019,Disney's Animal Kingdom,"Драма, Приключения, Семейный","Джей Ди МакКрэри, Джон Оливер, Чиветел Эджиофор",Номинация на «Оскар» за визуальные эффекты,"Львенок Симба, Лев Шрам, Зазу","Be Prepared (Version 2019),  Can You Feel the Love Tonight (Version 2019)",118 мин,6.8/10,"
Walt Disney Pictures",Фильм
Красавица и чудовище: Пробуждение чувств,$160 млн / $1.27 млрд,6+,2017,Tokyo Disneyland,"Мьюзикл, Романтика, Фэнтези","Эмма Уотсон, Дэн Стивенс, Люк Эванс, Джош Гэд",2 номинации на «Оскар»,"Принцесса Белль, Принц Адам, Охотник Гастон, ЛеФу","Something There (Version 2017), Gaston",129 мин,7.1/10,"
Walt Disney Pictures",Фильм
Алиса в стране чудес,$200 млн / $1.03 млрд,12+,2010,Shanghai Disneyland,"Приключения, Фэнтези","Миа Васиковска, Джонни Депп, Хелена Бонем Картер, Стивен Фрай",2 «Оскара» (за костюмы и декорации),"Алиса Кингсли, Безумный Шляпник, Красная Королева, Чеширский Кот",,108 мин,6.4/10,"
Walt Disney Pictures",Фильм
Мэри Поппинс,$6 млн / $103 млн,0+,1964,EPCOT,"Музыкальный, Семейный, Фэнтези","Джули Эндрюс, Дик Ван Дайк, Дэвид Томлинсон","5 «Оскаров», включая Лучшую актрису и музыку","Мэри Поппинс, Берт, Бэнкс","A Spoonful of Sugar, Chim Chim Cher-ee, The Life I Lead",139 мин,7.8/10,"
Walt Disney Pictures",Фильм
